chainId,skillId,sequence,effectId,value,duration,tickInterval,triggerType,targetOverride,areaType,areaRadius,areaMultiplier,condition,params,vfxType,soundType,use,unitCode,requiredLevel,requiresAwakening,replaceChainId
CHAIN_FS_004_AWK,SKILL_FLASH_SLASH,4,EFF_HEAL_DAMAGE_DEALT,0,0,0,instant,Self,none,0,1,always,heal_percent:5|max_heal_cap:10,heal_basic,core_heal,1,Samurai,0,1,
# SKILL_TRIPLE_AXEL - Triple Axel (���� ���� + ����),,,,,,,,,,,,,,,,,,,,
CHAIN_TA_001,SKILL_TRIPLE_AXEL,1,EFF_DAMAGE_AREA,150,0,0,instant,AreaEnemy,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,instant_aura_nature,ballerina_skill,1,Ballerina,0,0,
CHAIN_TA_002,SKILL_TRIPLE_AXEL,2,EFF_STUN,0,1.5,0,instant,AreaEnemy,circle,3,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Ballerina,0,0,
# SKILL_TRIPLE_AXEL - Ballerina Level 10 (��ȣ�� �ο�),,,,,,,,,,,,,,,,,,,,
CHAIN_TA_003_L10,SKILL_TRIPLE_AXEL,3,EFF_SHIELD,10,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all,shield_basic,core_shield,1,Ballerina,10,0,
# SKILL_TRIPLE_AXEL - Ballerina Level 30 (���ط� +34% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_TA_001_L30,SKILL_TRIPLE_AXEL,1,EFF_DAMAGE_AREA,34,0,0,instant,AreaEnemy,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,instant_aura_nature,ballerina_skill,1,Ballerina,30,0,
# SKILL_TRIPLE_AXEL - Ballerina Level 50 (���� +1�� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_TA_002_L50,SKILL_TRIPLE_AXEL,2,EFF_STUN,0,1,0,instant,AreaEnemy,circle,3,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Ballerina,50,0,
# SKILL_TRIPLE_AXEL - Ballerina Awakening (�� ������),,,,,,,,,,,,,,,,,,,,
CHAIN_TA_004_AWK,SKILL_TRIPLE_AXEL,4,EFF_PULL,0,0,0,instant,AreaEnemy,circle,3,1,always,pull_strength:5|pull_duration:0.5,debuff_pull,core_pull,1,Ballerina,0,1,
# SKILL_WHIRLWIND - Whirlwind (���� ���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_WW_001,SKILL_WHIRLWIND,1,EFF_BUFF_DAMAGE,0,0.1,0,instant,Self,none,0,1,always,buff_value:0,instant_slash,,1,,0,0,
CHAIN_WW_002,SKILL_WHIRLWIND,1,EFF_DAMAGE_AREA,150,0,0,instant,AreaEnemy,circle,2.5,1,always,value_type:percent_atk,,core_slash,1,,0,0,
# SKILL_ASSASSINATE - �ϻ� (�ִ�HP ���� ���� ������ �����̵� + ����),,,,,,,,,,,,,,,,,,,,
CHAIN_ASS_001,SKILL_ASSASSINATE,1,EFF_MOVE_DASH,0,0,0,instant,LowestMaxHpEnemy,none,0,1,always,dash_speed:20|instant_teleport:true|overshoot_distance:0.5,instant_teleport,,1,Assassin,0,0,
CHAIN_ASS_003_L10,SKILL_ASSASSINATE,2,EFF_INSTANT_KILL,0,0,0,on_arrival,same_target,none,0,1,always,probability:15|damage_multiplier_boss:100,,,1,Assassin,10,0,
# SKILL_ASSASSINATE - Assassin Level 50 (즉사 30%, 보스 스킬피해 100% 증가 - Lv10 교체),,,,,,,,,,,,,,,,,,,,
CHAIN_ASS_003_L50,SKILL_ASSASSINATE,2,EFF_INSTANT_KILL,0,0,0,on_arrival,same_target,none,0,1,always,probability:30|damage_multiplier_boss:100,,,1,Assassin,50,0,
# SKILL_ASSASSINATE - 기본 데미지,,,,,,,,,,,,,,,,,,,,
CHAIN_ASS_002,SKILL_ASSASSINATE,3,EFF_DAMAGE,200,0,0,on_arrival,same_target,none,0,1,always,value_type:percent_atk,hit_critical,core_slash,1,Assassin,0,0,
# SKILL_ASSASSINATE - Assassin Level 30 (피해량 10% HP 회복),,,,,,,,,,,,,,,,,,,,
CHAIN_ASS_004_L30,SKILL_ASSASSINATE,4,EFF_HEAL_DAMAGE_DEALT,0,0,0,on_arrival,Self,none,0,1,always,heal_percent:10,heal_basic,core_heal,1,Assassin,30,0,
# SKILL_ASSASSINATE - Assassin Awakening (������ ���� 25%),,,,,,,,,,,,,,,,,,,,
CHAIN_ASS_005_AWK,SKILL_ASSASSINATE,5,EFF_HEAL_DAMAGE_DEALT,0,0,0,on_arrival,Self,none,0,1,always,heal_percent:25|max_heal_cap:10,heal_basic,core_heal,1,Assassin,0,1,
# SKILL_TOXIC_AURA - ���� ���� (Sweaty ����: ���� ���� ���ӵǴ� ���� DoT),,,,,,,,,,,,,,,,,,,,
CHAIN_TOXIC_001,SKILL_TOXIC_AURA,1,EFF_BUFF_DAMAGE,0,999,0,instant,Self,none,0,1,always,buff_value:0|persistent_vfx:true,passive_toxic,,1,Sweaty,0,0,
CHAIN_TOXIC_002,SKILL_TOXIC_AURA,2,EFF_DOT_POISON,10,999,1,instant,AreaEnemy,circle,1,1,always,value_type:percent_atk|dot_type:poison|area_dot:true,,,1,Sweaty,0,0,
# SKILL_TOXIC_AURA - Sweaty Level 10 (���� +50% ����: 3 �� 4.5),,,,,,,,,,,,,,,,,,,,
CHAIN_TOXIC_001_L10,SKILL_TOXIC_AURA,1,EFF_BUFF_DAMAGE,0,999,0,instant,Self,none,0,1,always,buff_value:0|persistent_vfx:true|range_multiplier:1.5,passive_toxic,,1,Sweaty,10,0,
# SKILL_TOXIC_AURA - Sweaty Level 30 (���� ��� ȸ�� 1.5%),,,,,,,,,,,,,,,,,,,,
CHAIN_TOXIC_003_L30,SKILL_TOXIC_AURA,3,EFF_HEAL_DAMAGE_DEALT,0,999,0,instant,Self,none,0,1,always,heal_percent:1.5|max_heal_cap:999|from_dot:true,heal_basic,core_heal,1,Sweaty,30,0,
# SKILL_TOXIC_AURA - Sweaty Level 50 (�̵��ӵ� +30% ���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_TOXIC_004_L50,SKILL_TOXIC_AURA,4,EFF_BUFF_STAT,30,999,0,instant,Self,none,0,1,always,stat_type:speed|is_percentage:true,buff_stat,core_buff,1,Sweaty,50,0,
# SKILL_TOXIC_AURA - Sweaty Awakening (���ط� +30% ����, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_TOXIC_002_AWK,SKILL_TOXIC_AURA,2,EFF_DOT_POISON,10,999,1,instant,AreaEnemy,circle,1,1,always,value_type:percent_atk|dot_type:poison|area_dot:true,,,1,Sweaty,0,1,
# SKILL_BAZOOKA - ����ī ���� (3���� ��ź, �� ����, �� 2ȸ ƨ��),,,,,,,,,,,,,,,,,,
CHAIN_BAZOOKA_001,SKILL_BAZOOKA,1,EFF_PROJECTILE_SPREAD_BOUNCE,30,0,0,instant,NearestEnemy,none,0,1,always,value_type:percent_atk|spread_count:3|spread_angle:15|pierce_enemy:true|wall_bounce:2|same_target_multiplier:0.25|projectile_speed:8|vfx_display:executor_managed,projectile_storm_blue,bazooka_fire,1,Bazooka,0,0,
# SKILL_BAZOOKA - Bazooka Level 10 (���Ǻ� ����: ȭ�� �� ��� �� ����, �ֺ� ������ 15% ����),,,,,,,,,,,,,,,,,,,
CHAIN_BAZOOKA_003_L10,SKILL_BAZOOKA,3,EFF_DEATH_EXPLOSION_CONDITIONAL,15,0,0,on_death,HitEnemies,none,3,1,always,value_type:percent_atk|required_debuff:burn|explosion_radius:3,instant_explosion_boom,explosion_sound,1,Bazooka,10,0,
# SKILL_BAZOOKA - Bazooka Level 30 (�߻� ���� 4��),,,,,,,,,,,,,,,,,,,,
CHAIN_BAZOOKA_001_L30,SKILL_BAZOOKA,1,EFF_PROJECTILE_SPREAD_BOUNCE,0,0,0,instant,NearestEnemy,none,0,1,always,value_type:percent_atk|spread_count:4|spread_angle:15|pierce_enemy:true|wall_bounce:2|same_target_multiplier:0.25|projectile_speed:8|vfx_display:executor_managed,projectile_storm_blue,bazooka_fire,1,Bazooka,30,0,
# SKILL_BAZOOKA - Bazooka Level 50 (ũ�� ����: ��Ʈ�� 10% ����, �ִ� 150%),,,,,,,,,,,,,,,,,,,
CHAIN_BAZOOKA_001_L50,SKILL_BAZOOKA,1,EFF_PROJECTILE_SPREAD_BOUNCE,0,0,0,instant,NearestEnemy,none,0,1,always,value_type:percent_atk|spread_count:4|spread_angle:15|pierce_enemy:true|wall_bounce:2|same_target_multiplier:0.25|projectile_speed:8|scale_on_hit:true|scale_increment:0.1|max_scale:1.5|vfx_display:executor_managed,projectile_storm_blue,bazooka_fire,1,Bazooka,50,0,
# SKILL_BAZOOKA - Bazooka Awakening (ȭ�� ����: 4�ʰ� 0.5�ʸ��� 5% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_BAZOOKA_002,SKILL_BAZOOKA,2,EFF_DOT_POISON,5,4,0.5,on_projectile_hit,HitTarget,none,0,1,always,value_type:percent_atk|dot_type:burn|vfx_display:on_each_target,debuff_burn,burn_sound,1,Bazooka,0,0,
CHAIN_BAZOOKA_001_AWK,SKILL_BAZOOKA,1,EFF_PROJECTILE_SPREAD_BOUNCE,0,0,0,instant,NearestEnemy,none,0,1,always,spread_count_bonus:2|vfx_display:executor_managed,,,1,Bazooka,0,1,
# SKILL_FLASHBANG - ����ź (������ ����ü �� ���� ���� �� ȥ��),,,,,,,,,,,,,,,,,,,,
CHAIN_FLASHBANG_001,SKILL_FLASHBANG,1,EFF_PROJECTILE_LOB,0,0,0,instant,NearestEnemy,none,0,1,always,arc_height:5|explosion_radius:4|projectile_speed:6|vfx_display:executor_managed,projectile_storm_blue,flashbang_fly,1,,0,0,
CHAIN_FLASHBANG_002,SKILL_FLASHBANG,2,EFF_DAMAGE_AREA,50,0,0,on_arrival,ImpactArea,circle,4,1,always,value_type:percent_atk|falloff:0.8|vfx_display:center_once,instant_explosion_flash,flashbang_explode,1,,0,0,
CHAIN_FLASHBANG_003,SKILL_FLASHBANG,3,EFF_CONFUSION,0,2.2,0,on_arrival,ImpactArea,circle,4,1,always,friendly_fire:true,debuff_confusion,confusion_sound,1,,0,0,
# SKILL_FLASHBANG - Squad Level 10 (ȥ�� �ɸ� �� ���ݼӵ� +100% - params�� �߰�, duration �ջ� �ȵ�),,,,,,,,,,,,,,,,,,,
CHAIN_FLASHBANG_003_L10,SKILL_FLASHBANG,3,EFF_CONFUSION,0,0,0,on_arrival,ImpactArea,circle,4,1,always,friendly_fire:true|attack_speed_bonus:100,debuff_confusion,,1,Squad,10,0,
# SKILL_FLASHBANG - Squad Level 30 (���ط� +300%, �ջ�: 50% + 300% = 350%),,,,,,,,,,,,,,,,,,,
CHAIN_FLASHBANG_002_L30,SKILL_FLASHBANG,2,EFF_DAMAGE_AREA,300,0,0,on_arrival,ImpactArea,circle,4,1,always,value_type:percent_atk|falloff:0.8|vfx_display:center_once,instant_explosion_flash,flashbang_explode,1,Squad,30,0,
# SKILL_FLASHBANG - Squad Level 50 (�ڽſ��� ���ݼӵ� +80%, 3��),,,,,,,,,,,,,,,,,,,
CHAIN_FLASHBANG_004_L50,SKILL_FLASHBANG,4,EFF_BUFF_STAT,80,3,0,instant,Self,none,0,1,always,stat_type:attack_speed|is_percentage:true,buff_stat,core_buff,1,Squad,50,0,
# SKILL_FLASHBANG - Squad Awakening (ȥ�� ���ӽð� +1.3��, �ջ�: 2.2�� + 1.3�� = 3.5��),,,,,,,,,,,,,,,,,,,
CHAIN_FLASHBANG_003_AWK,SKILL_FLASHBANG,3,EFF_CONFUSION,0,1.3,0,on_arrival,ImpactArea,circle,4,1,always,friendly_fire:true,debuff_confusion,confusion_sound,1,Squad,0,1,
# SKILL_HEALING_POTION - ġ�� ���� (HP ���� �Ʊ� 2������ ����ü �� ���� ȸ��),,,,,,,,,,,,,,,,,,,,
CHAIN_HP_001,SKILL_HEALING_POTION,1,EFF_PROJECTILE_LOB_HEAL,150,0,0,instant,LowestHpPercentAlly,none,0,1,always,max_targets:2|projectile_interval:0.1|arc_height:3|projectile_speed:10|value_type:percent_atk|vfx_display:executor_managed|impact_vfx:instant_heal|impact_sound:heal_sfx,projectile_acid_green,potion_throw,1,Mad,0,0,
# SKILL_HEALING_POTION - Mad Level 10 (���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_HP_002_L10,SKILL_HEALING_POTION,2,EFF_DAMAGE_AREA,100,0,0,on_arrival,ImpactArea,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,,core_explosion,1,Mad,10,0,
# SKILL_HEALING_POTION - Mad Level 30 (�ߵ� ȿ��),,,,,,,,,,,,,,,,,,,,
CHAIN_HP_003_L30,SKILL_HEALING_POTION,3,EFF_DOT_POISON,5,4,0.5,on_arrival,ImpactArea,circle,3,1,always,value_type:percent_atk|dot_type:poison|vfx_display:on_each_target,debuff_poison,,1,Mad,30,0,
# SKILL_HEALING_POTION - Mad Level 50 (ȸ���� +50%, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_HP_001_L50,SKILL_HEALING_POTION,1,EFF_PROJECTILE_LOB_HEAL,50,0,0,instant,LowestHpPercentAlly,none,0,1,always,max_targets:2|projectile_interval:0.1|arc_height:3|projectile_speed:10|value_type:percent_atk|vfx_display:executor_managed|impact_vfx:instant_heal|impact_sound:heal_sfx,projectile_acid_green,potion_throw,1,Mad,50,0,
# SKILL_HEALING_POTION - Mad Level 50 (���ط� +50%, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_HP_002_L50,SKILL_HEALING_POTION,2,EFF_DAMAGE_AREA,50,0,0,on_arrival,ImpactArea,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,,core_explosion,1,Mad,50,0,
# SKILL_HEALING_POTION - Mad Awakening (�߰� �ິ 1��),,,,,,,,,,,,,,,,,,,,
CHAIN_HP_005_AWK,SKILL_HEALING_POTION,1.5,EFF_PROJECTILE_LOB_HEAL,150,0,0,instant,LowestHpPercentAlly,none,0,1,always,max_targets:1|projectile_interval:0.1|arc_height:3|projectile_speed:10|value_type:percent_atk|vfx_display:executor_managed|impact_vfx:instant_heal|impact_sound:heal_sfx,projectile_acid_green,potion_throw,1,Mad,0,1,
# SKILL_HEALING_POTION - Mad Awakening + Level 50 (�߰� �ິ���� +50% ����),,,,,,,,,,,,,,,,,,,,
CHAIN_HP_005_L50,SKILL_HEALING_POTION,1.5,EFF_PROJECTILE_LOB_HEAL,50,0,0,instant,LowestHpPercentAlly,none,0,1,always,max_targets:1|projectile_interval:0.1|arc_height:3|projectile_speed:10|value_type:percent_atk|vfx_display:executor_managed|impact_vfx:instant_heal|impact_sound:heal_sfx,projectile_acid_green,potion_throw,1,Mad,50,1,
# SKILL_BASIC_MISSILE - ���� �̻��� ��Ÿ (Bazooka��),,,,,,,,,,,,,,,,,,,,
CHAIN_BM_001,SKILL_BASIC_MISSILE,1,EFF_PROJECTILE_HOMING,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk|projectile_speed:10|rotation_speed:180|initial_angle:30|homing_delay:0.15|max_lifetime:10|vfx_display:executor_managed,projectile_rocket,missile_launch,1,,0,0,
# SKILL_BASIC_ROCKET - �Ϲ� ���� ��Ÿ,,,,,,,,,,,,,,,,,,,,
CHAIN_BR_001,SKILL_BASIC_ROCKET,1,EFF_PROJECTILE,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk|projectile_speed:10|follow_target:false|max_travel_distance:10|hit_radius:0.25|vfx_display:executor_managed,projectile_rocket,missile_launch,1,,0,0,
# SKILL_BASIC_ROCKET - ����Ʈ VFX,,,,,,,,,,,,,,,,,,,,
CHAIN_BR_002,SKILL_BASIC_ROCKET,2,EFF_VFX_ONLY,0,0,0,on_projectile_hit,ImpactPoint,none,0,1,always,vfx_display:center_once,instant_explosion_rocket_red,,1,,0,0,
# SKILL_BASIC_BULLET - �Ϲ� �Ѿ� ��Ÿ,,,,,,,,,,,,,,,,,,,,
CHAIN_BB_001,SKILL_BASIC_BULLET,1,EFF_PROJECTILE,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk|projectile_speed:12|follow_target:false|max_travel_distance:10|hit_radius:0.25|vfx_display:executor_managed,projectile_bullet,range_attack,1,,0,0,
# SKILL_BASIC_STONE - ¯�� ��Ÿ,,,,,,,,,,,,,,,,,,,,
CHAIN_BS_001,SKILL_BASIC_STONE,1,EFF_PROJECTILE,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk|projectile_speed:12|follow_target:false|max_travel_distance:10|hit_radius:0.25|vfx_display:executor_managed,projectile_stone,range_attack,1,,0,0,
# SKILL_STONE_BOMB - ¯�� ��ź (������ ����ü �� ���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_STONE_BOMB_001,SKILL_STONE_BOMB,1,EFF_PROJECTILE_LOB,0,0,0,instant,NearestEnemy,none,0,1,always,arc_height:4|explosion_radius:3|projectile_speed:8|vfx_display:executor_managed,projectile_stone_big,stone_throw,1,,0,0,
CHAIN_STONE_BOMB_002,SKILL_STONE_BOMB,2,EFF_DAMAGE_AREA,100,0,0,on_arrival,ImpactArea,circle,3,1,always,value_type:percent_atk|falloff:0.7|vfx_display:center_once,instant_explosion_ground,stone_impact,1,,0,0,
# SKILL_BASH - ��Ÿ (���� ���� + ���ĳ���),,,,,,,,,,,,,,,,,,,,
CHAIN_BASH_001,SKILL_BASH,1,EFF_DAMAGE,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk,hit_critical,core_bash,1,,0,0,
CHAIN_BASH_002,SKILL_BASH,2,EFF_KNOCKBACK,0,0,0,instant,same_target,none,0,1,always,knockback_distance:1|knockback_duration:0.5|knockback_direction:away|apply_damage:false,,core_knockback,1,,0,0,
# SKILL_WIND_BASH - Wind Bash (�ڽ��� ����ü�� �о�� Ǫ�����񺸽���),,,,,,,,,,,,,,,,,,,,
CHAIN_WB_001,SKILL_WIND_BASH,1,EFF_PROJECTILE_BOX,0,0,0,instant,Self,none,0,1,always,box_width:1.5|box_height:6|start_offset_x:2|start_offset_y:0|projectile_speed:12|projectile_direction:left|hit_once:true|max_distance:20|vfx_display:executor_managed,projectile_trail_fire,core_wind,1,,0,0,
CHAIN_WB_002,SKILL_WIND_BASH,2,EFF_KNOCKBACK,0,0,0,on_projectile_hit,HitTarget,none,0,1,always,knockback_distance:1|knockback_duration:0.6|knockback_direction:left|apply_damage:true|damage_percent:100,,core_knockback,1,,0,0,
# SKILL_FLASH_RUSH - Flash RUSH (��������),,,,,,,,,,,,,,,,,,,,
CHAIN_FR_001,SKILL_FLASH_RUSH,1,EFF_MOVE_DASH,50,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:15|stop_on_collision:false|collision_radius:1|overshoot_distance:0.5,trail_lightning_red,core_slash,1,,0,0,
CHAIN_FR_002,SKILL_FLASH_RUSH,2,EFF_DAMAGE,130,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_cut,1,,0,0,
# SKILL_FLASH_RUSH - Flash RUSH (�������񺸽�),,,,,,,,,,,,,,,,,,,,
CHAIN_FRL_001,SKILL_FLASH_RUSH_LARGE,1,EFF_MOVE_DASH,50,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:15|stop_on_collision:false|collision_radius:2|overshoot_distance:0.5,trail_lightning_red,core_slash,1,,0,0,
